<RecentFiles>
  <RecentFiles>
    <File id="11DBEB1A-F140-40F7-8CA8-8CD6B4FDF8B5/f:IFixturesService.cs" caret="516" fromTop="15" />
    <File id="11DBEB1A-F140-40F7-8CA8-8CD6B4FDF8B5/f:FixturesService.cs" caret="102" fromTop="3" />
    <File id="A9AE39CC-36E8-4148-8759-8C39D3027059/f:FixtureServiceTest.cs" caret="4072" fromTop="11" />
    <File id="EF8B2C50-88C8-418F-B54C-4F9DB45013A8/d:Dto/f:TeamDto.cs" caret="372" fromTop="15" />
    <File id="EF8B2C50-88C8-418F-B54C-4F9DB45013A8/d:Dto/f:FixtureDto.cs" caret="303" fromTop="11" />
    <File id="529F364A-0199-4CD8-BBC2-AB87AF6A6C7F/f:PremierStatisticsTest.cs" caret="4280" fromTop="20" />
    <File id="11DBEB1A-F140-40F7-8CA8-8CD6B4FDF8B5/f:App.Config" caret="59" fromTop="3" />
    <File id="87E75E6B-302B-4C85-9B98-3357E2F3A0EE/f:Web.config" caret="5945" fromTop="11" />
    <File id="CAEA5B68-4E13-43B3-802E-634B05F982DA/f:PremierStatistics.svc.cs" caret="976" fromTop="11" />
    <File id="87E75E6B-302B-4C85-9B98-3357E2F3A0EE/d:Models/f:FixtureCountModel.cs" caret="241" fromTop="10" />
    <File id="CAEA5B68-4E13-43B3-802E-634B05F982DA/f:Web.config" caret="751" fromTop="7" />
    <File id="87E75E6B-302B-4C85-9B98-3357E2F3A0EE/d:Controllers/f:FixturesController.cs" caret="449" fromTop="17" />
    <File id="87E75E6B-302B-4C85-9B98-3357E2F3A0EE/d:Views/d:Fixtures/f:Index.cshtml" caret="172" fromTop="8" />
  </RecentEdits>
</RecentFiles>
